video_id,titulo,descricao,canal,channel_id,data_publicacao,views_video,likes_video,comentarios_video,duracao_segundos,tags,inscritos_canal,inscritos_ocultos,visualizacoes_canal,total_videos_canal
6Q2hd7yGNjo,Geleira 🧊 símbolo da Patagônia perde blocos gigantes com cada vez mais frequência #bbcnewsbrasil,"Uma imagem impressionante e preocupante: um bloco de gelo de 70 metros de altura, do tamanho de um prédio de 20 andares, desabando da face da geleira Perito Moreno, na Argentina. 

Especialistas estão cada vez mais alarmados, porque a geleira, uma grande atração para os turistas e que havia conseguido manter sua massa apesar do aumento da temperatura, agora mostra sinais de recuo em meio ao aquecimento global. 

Veja os detalhes no vídeo.

#bbcbrasil #PatagoniaArgentina #mudancaclimatica",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-26T09:00:16Z,12095,908,37,80,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
pQcCbCfW9TM,"Afinal, quem inventou o avião? (A resposta provavelmente não é a que você pensou)","A polêmica já dura mais de um século. 

Você talvez já tenha ouvido falar: o Brasil considera Santos Dumont o pai da aviação, enquanto os Estados Unidos defendem e espalham pro mundo que o título é dos americanos Orville e Wilbur Wright, os irmãos Wright.
 
Neste vídeo, a repórter da BBC News Brasil Camilla Veras Mota conversa com 7 especialistas de 4 países. Com a ajuda deles, de documentos e de livros sobre o assunto, ela traz os principais argumentos dos dois lados - e uma surpresa no final.

Curtiu? Inscreva-se no canal da BBC News Brasil! E se quiser ler mais notícias, clique aqui: https://www.bbcbrasil.com

#bbcnewsbrasil #aviação #santosdumont #irmãoswright",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-25T16:31:15Z,214118,12959,1763,936,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc', 'aviação', 'avião', 'Santos Dumont', 'Irmãos Wright']",4260000,False,1124721107,8101
y5rh39x0g_k,Japoneses na Amazônia: como uma comunidade imigrante revolucionou o cultivo local #bbcnewsbrasil,"A equipe da BBC News Brasil visitou Tomé-Açu, no
interior do Pará, para contar a história da comunidade
japonesa que se instalou naquele pedaço da
Amazônia.

As primeiras levas de japoneses chegaram em 1929,
quando o Japão vivia uma grave crise. Anos depois, o
grupo foi alvo de uma série de restrições do governo
brasileiro por causa da Segunda Guerra Mundial.

Com o fim da guerra, a colônia viveu um ciclo de
prosperidade nos anos 1960, até que uma praga
arrasou as plantações e forçou os agricultores a buscar
alternativas.

Foi então que, observando comunidades ribeirinhas
locais e resgatando técnicas ancestrais japonesas,
eles desenvolveram um método que privilegia a
diversidade de espécies e produz alimentos o ano
todo, ajudando a regenerar áreas desmatadas nas
últimas décadas.",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-25T12:01:40Z,13401,2098,51,180,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
4GogvtE3Hkc,Uma pomba 🕊️ diferente voa pelas ruas do Cairo #bbcnewsbrasil,"Em meio à agitação da capital egípcia, Abdel Rahman Ismael dá um giro de moto acompanhado de sua pomba branca. 

Chamada de Bondk, ela voa livremente ao lado de quem a treinou desde que nasceu, há 18 meses. 

Abdel conta que a pomba tinha medo de pessoas e do barulho do trânsito no início, mas, depois de muito treino, agora responde aos seus chamados, pousa em seu ombro e o segue por onde quer que vá, o que, segundo ele, é incomum para a espécie.

Veja os detalhes no vídeo.

#bbcbrasil #bichos #egito #animais",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-24T12:00:07Z,12832,1220,26,62,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
EyqX8GLisTE,"Quem foi Frei Caneca, o padre revolucionário fuzilado há 200 anos","Republicano e federalista, religioso foi um dos principais participantes da Revolução Pernambucana de 1817 e um dos mentores da Confederação do Equador. 

Ouça áudio de reportagem de Edison Veiga.       
 
Leia também o texto https://www.bbc.com/portuguese/articles/cn0ylz002l9o.

O BBC Lê foi lançado como podcast que você pode ouvir ou baixar em Apple Podcasts (https://podcasts.apple.com/br/podcast/bbc-l%C3%AA/id1586358051?uo=4), Spotify (https://open.spotify.com/show/54YV8Rd6zmvq9Ry55q9HQw) ou Amazon Music (https://music.amazon.com.br/podcasts/5082d646-cd10-4192-8f83-4812d02b6f83/bbc-l%C3%AA).

A lista completa dos episódios no YouTube está aqui: https://www.youtube.com/playlist?list=PLCX5XjxKTpTlB8KK68IQDWfiSMjqNwVmB

Curtiu? Inscreva-se no canal da BBC News Brasil! E se quiser ler mais notícias, clique aqui: https://www.bbcbrasil.com

Curtiu? Inscreva-se no canal da BBC News Brasil! E se quiser ler mais notícias, clique aqui: https://www.bbcbrasil.com",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-24T10:00:31Z,24588,2454,128,988,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
wmqm3VL560g,"Morre Sebastião Salgado, o fotógrafo que retratou o Brasil para o mundo #bbcnewsbrasil","Curtiu? Inscreva-se no canal da BBC News Brasil! E se quiser ler mais notícias, clique aqui: https://www.bbcbrasil.com",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-23T20:30:20Z,15527,1218,31,56,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
cQnHmsT_epI,Como Tom Cruise gravou essa cena de 'Missão Impossível'? #bbcnewsbrasil,"Curtiu? Inscreva-se no canal da BBC News Brasil! E se quiser ler mais notícias, clique aqui: https://www.bbcbrasil.com",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-23T19:29:53Z,23476,773,15,52,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
X_rDtfIoS5o,O que diz o primeiro Censo sobre a população autista no Brasil #bbcnewsbrasil,#noticias #autismo #pcd,BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-23T17:43:40Z,23425,1521,94,141,[],4260000,False,1124721107,8101
YrZGECvgXkM,Helicópteros içam pessoas ilhadas em telhados por enchente na Austrália,"Enchentes recorde na Austrália🚁🇦🇺🌧️

Equipes aéreas de resgate içaram grupos de moradores ilhados nos tetos de suas casas no estado de Nova Gales do Sul, na Austrália, depois das fortes chuvas que provocaram enchentes recorde.

Mais de 50 mil pessoas foram forçadas a abandonar suas casas, segundo autoridades estaduais.

As tempestades causadas por uma zona de baixa pressão que se deslocou lentamente sobre a região foram declaradas desastre natural.

As inundações aconteceram numa escala maior do que quaisquer outras na memória dos moradores da região, de acordo com os serviços de emergência de Nova Gales do Sul.

#austrália #enchentes #novagalesdosul #bbcbrasil

Curtiu? Inscreva-se no canal da BBC News Brasil! E se quiser ler mais notícias, clique aqui: https://www.bbcbrasil.com",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-23T09:57:58Z,6970,363,6,55,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
9bxKDqI_kEQ,As crianças que receberam cuidado médico fora de Gaza 🇵🇸 e obrigadas a retornar #bbcnewsbrasil,"Crianças palestinas retornaram recentemente à Faixa de Gaza após receberem atendimento médico na Jordânia. 

Embora autoridades jordanianas afirmem que as crianças concluíram o tratamento, suas famílias contam uma história diferente. 

A BBC conversou com pais que afirmam que o tratamento de seus filhos foi interrompido e acusam soldados israelenses de confiscar seus pertences na fronteira.",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-22T20:35:26Z,16107,1503,173,180,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
FuxZmKRiFNE,Os patriotas que denunciam 'atos anti-China' em Hong Kong,"Hong Kong, uma ex-colônia britânica que foi devolvida para a China em 1997, está sujeita a tratados internacionais que protegem direitos fundamentais da população, entre eles o de liberdade de imprensa. Esses tratados têm vigência ao menos até 2047. 
No entanto, uma lei de segurança nacional, imposta por Pequim um ano depois da onda de protestos pró-democracia ocorridos em Hong Kong em 2019, tem sido criticada por silenciar a imprensa independente e coibir a liberdade de expressão da população.
E também por incentivar uma crescente cultura de vigilância mútua e denúncias anônimas de suposto comportamento subversivo.
Nesta reportagem investigativa da BBC Eye, mostramos como ""patriotas"" pró-China denunciam às autoridades pessoas que criticam o governo chinês. Confira.

#bbcnewsbrasil #china #hongkong #liberdadedeimprensa 

Curtiu? Inscreva-se no canal da BBC News Brasil! E se quiser ler mais notícias, clique aqui: https://www.bbcbrasil.com",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-22T20:00:21Z,32482,1929,645,724,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
Va4PE3k3yik,Raio ⚡ atinge carro de polícia nos EUA #bbcnewsbrasil,"Imagens mostram um carro policial atingido por um raio durante uma tempestade em Newcastle, Oklahoma, EUA na segunda-feira (19/5). Um alerta de tornado foi emitido pelo Serviço Nacional de Meteorologia para partes do centro de Oklahoma, incluindo Newcastle.

""Ninguém ficou ferido, mas pode ter sido qualquer pessoa"", disse o Newcastle Emergency Management, que registrou as imagens, em uma publicação no Facebook.

Confira no vídeo.

#BBCBrasil #raio #tempo #eua #Oklahoma",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-22T17:13:20Z,20133,557,47,12,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
6Jmpl5TyNKo,Trump alega ‘perseguição a brancos’ na África do Sul 🇿🇦  #bbcnewsbrasil,"Durante a visita do presidente sul-africano Cyril Ramaphosa à Casa Branca nesta quarta-feira (21/05), Donald Trump fez acusações de que estaria ocorrendo uma “limpeza étnica” contra brancos na África do Sul.

O presidente americano acusou o governo sul-africano de confiscar terras de fazendeiros brancos, promulgar políticas discriminatórias contra brancos e adotar uma política externa antiamericana.

Trump recebeu seu homólogo sul-africano com uma agenda focada em comércio e cooperação tecnológica, mas no pano de fundo estava um cenário de deterioração na relação bilateral, após vários conflitos diplomáticos nos últimos meses.

Visivelmente desconfortável, o presidente sul-africano defendeu o sistema democrático de seu país e destacou que “a criminalidade na África do Sul afeta tanto brancos quanto negros”.

#noticias #áfricadosul #trump #eua",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-22T12:21:33Z,15150,614,211,70,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
2RLwDpIgOTE,Momento da prisão de suspeito de atentado em embaixada de Israel em Washington,"""No auge de suas vidas""

Dois funcionários da embaixada de Israel foram mortos a tiros na quarta-feira (21/5) do lado de fora de um museu judaico no centro de Washington, a capital dos Estados Unidos, segundo autoridades.

O homem e a mulher eram um casal e foram mortos ao saírem de um evento voltado para ajudar os moradores de Gaza no Museu Judaico da Capital, informou o organizador do evento à BBC no local.

O embaixador de Israel nos EUA, Yechiel Leiter, disse que o casal estava prestes a noivar e que o homem havia comprado uma aliança esta semana.

A embaixada de Israel nos EUA identificou o casal morto a tiros em Washington como Yaron e Sarah. A imprensa israelense noticiou que seus nomes completos são Yaron Lischinsky e Sarah Milgram.

As vítimas ""estavam no auge de suas vidas"", publicou a embaixada no X. A embaixada afirma que sua equipe está ""de coração partido e arrasado"" pelo assassinato.

""Não há palavras que expressem a profundidade de nossa dor e horror diante desta perda arrasadora. Nossos corações estão com suas famílias e a embaixada estará ao seu lado neste momento terrível.""

Um suspeito foi detido e identificado pela polícia como Elias Rodriguez, de 30 anos, natural de Chicago. Ele não estava em nenhuma lista de monitoramento das autoridades. Segundo a polícia, ele teria indicado que foi responsável pelo crime. A arma do crime foi encontrada.

Assista no vídeo ao momento em que Rodríguez foi detido. Leia no www.bbcbrasil.com quem eram os funcionários mortos no atentado de quarta-feira.

Inscreva-se no canal da BBC News Brasil! E se quiser ler mais notícias, clique aqui: https://www.bbcbrasil.com",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-22T10:27:36Z,58038,1144,515,24,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
Pt_2xX9FORs,Por que pênis humano não tem osso para ajudar na ereção como em outros animais?,"Pode parecer surpreendente, mas a modalidade peniana humana é bastante excepcional na comparação com o resto dos mamíferos. 

Ouça áudio de reportagem de A. Victoria de Andrés Fernández, professora titular do Departamento de Biologia Animal da Universidade de Málaga, na Espanha, para o site The Conversation.     
   
Leia também o texto: https://www.bbc.com/portuguese/articles/cjr84qz21gxo.


O BBC Lê foi lançado como podcast que você pode ouvir ou baixar em Apple Podcasts (https://podcasts.apple.com/br/podcast/bbc-l%C3%AA/id1586358051?uo=4), Spotify (https://open.spotify.com/show/54YV8Rd6zmvq9Ry55q9HQw) ou Amazon Music (https://music.amazon.com.br/podcasts/5082d646-cd10-4192-8f83-4812d02b6f83/bbc-l%C3%AA).

A lista completa dos episódios no YouTube está aqui: https://www.youtube.com/playlist?list=PLCX5XjxKTpTlB8KK68IQDWfiSMjqNwVmB

Curtiu? Inscreva-se no canal da BBC News Brasil! E se quiser ler mais notícias, clique aqui: https://www.bbcbrasil.com",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-22T10:00:55Z,21310,1603,153,477,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
mpuGBseW4U0,"Como funcionaria o Domo de Ouro, escudo antimísseis anunciado por Trump #bbcnewsbrasil","#noticias #eua #trump #domowejedzenie 
Os Estados Unidos construirão um ""domo de ouro"" para proteger o país de mísseis lançados da Terra ou do espaço, anunciou o presidente Donald Trump na terça-feira (20/5).

Do Salão Oval da Casa Branca, Trump disse que o projeto militar será concluído durante seu atual governo a um custo de US$ 175 bilhões (R$ 992 bilhões).

""Ele será integrado às nossas capacidades de defesa existentes e deverá estar operacional antes do final do meu mandato, em cerca de três anos"", disse ele a repórteres na Casa Branca.",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-21T22:45:02Z,21759,1238,153,85,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
QfzoeCo-Qbc,As perturbadoras denúncias de abusos de menores na África do Sul #bbcnewsbrasil,"Testemunhas e grupos de defesa dos direitos humanos na África do Sul denunciaram à BBC inúmeros incidentes de abusos sexuais — inclusive de crianças — nas minas ilegais do país.

Entre os locais em que os abusos teriam ocorrido está a mina de Stilfontein, onde um enfrentamento entre mineradores e a polícia acabou depois de um mês com pelo menos 78 mortes.

Várias das crianças abusadas teriam sido traficadas para a África South de países vizinhos. Elas, algumas com apenas 15 anos, são então forçadas a trabalhar sob condições desumanas e muitas sofrem abusos sexuais de mineradores adultos.

#mineração #áfricadosul #bbcbrasil",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-21T14:17:37Z,17236,1330,66,91,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
lESqn1i156o,Jovens de Uganda viralizam lutando na lama 🥊 #bbcnewsbrasil,"O Soft Ground Wrestling (SGW), ou “luta em solo macio”, de Uganda está ganhando destaque mundial, com centenas de milhões de visualizações em várias plataformas.

Jovens lutadores se enfrentam em poças de lama, sem holofotes ou grandes arenas — mas mesmo assim chamam a atenção de superestrelas da WWE (empresa americana de luta livre), como Cody Rhodes, que recentemente prometeu doar um ringue profissional para apoiar a trajetória do grupo.

Veja mais no vídeo.

#BBCBrasil #uganda #lutalivre",BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2025-05-21T12:33:10Z,7349,449,16,79,"['bbc brasil', 'bbcbrasil', 'notícias internacionais', 'bbc news brasil', 'bbc']",4260000,False,1124721107,8101
