User,Clustering nodes
user_277,0.5045490506329114
user_271,0.504094030639197
user_287,0.5038759689922481
user_29,0.5037813991176735
user_368,0.5031908104658583
user_115,0.5024498229043683
user_193,0.5017224409448819
user_189,0.5014603870025557
user_281,0.5008063489368926
user_377,0.5001199040767386
user_327,0.5
user_119,0.5
user_197,0.5
user_407,0.4997488194514217
user_373,0.49836356198009
user_384,0.49817979356717634
user_371,0.4981655116184264
user_332,0.49774847217754903
user_202,0.4974769579321353
user_347,0.4968466574569043
user_209,0.4966543832428239
user_374,0.4953799953799954
user_284,0.49446044759583424
user_172,0.4943769998117824
user_30,0.4941189776068763
user_443,0.4934393136512743
user_201,0.49322921508475104
user_151,0.492635777845965
user_309,0.4925373134328358
user_260,0.4922649976381672
user_301,0.4921875
user_185,0.49214157168566286
user_129,0.4919327731092437
user_154,0.491841814159292
user_145,0.49142507145773784
user_102,0.49138100544012586
user_236,0.4913241857057217
user_23,0.4907849829351536
user_194,0.4900560334622366
user_380,0.4897534422030099
user_173,0.4895096652522395
user_168,0.4888475836431227
user_359,0.4888312357400456
user_330,0.48857142857142855
user_288,0.488212927756654
user_49,0.4880952380952381
user_275,0.4867920942607374
user_55,0.4861073644456434
user_293,0.48583267561168114
user_103,0.48515745998967474
user_361,0.4851109520400859
user_244,0.4841633823002508
user_130,0.4838196577446248
user_248,0.4838131797824696
user_5,0.4837645452772541
user_216,0.4826940916797287
user_340,0.48233240061975347
user_419,0.4817594126628334
user_397,0.48164457621206835
user_142,0.48100126658222786
user_35,0.48095496683604205
user_313,0.4805136199540532
user_300,0.47931793179317933
user_346,0.47931478096011915
user_211,0.4788858939802336
user_386,0.4785860085359065
user_72,0.47731183884192946
user_306,0.4767871274070166
user_444,0.47591836734693876
user_121,0.4755370709981661
user_158,0.47476498690090924
user_243,0.47334454280203747
user_131,0.4731487658438959
user_425,0.47309953375228053
user_135,0.4721759705547279
user_94,0.4710754878833369
user_152,0.47044917257683216
user_82,0.46926713947990545
user_414,0.4686705767350929
user_63,0.4686203028603477
user_86,0.4685585652077644
user_69,0.46793839879802535
user_341,0.46790035893137316
user_428,0.4672186468050233
user_175,0.4668079096045198
user_352,0.4664614731479516
user_200,0.4663921258637836
user_249,0.4661705520540664
user_406,0.46577709313460175
user_441,0.4657174534632666
user_261,0.4656556645851918
user_96,0.4654844383817353
user_396,0.4652371242517924
user_156,0.4648394241417497
user_190,0.46460111317254177
user_221,0.46452941538083237
user_149,0.4644423730672223
user_331,0.46409330498849705
user_421,0.46349086862603917
user_355,0.4632623071271124
user_326,0.46311939060260954
user_42,0.4629466999932446
user_136,0.4627244471277476
user_274,0.4623663284891692
user_402,0.46221113445378154
user_435,0.4620253164556962
user_76,0.46174863387978143
user_394,0.46162243150684934
user_400,0.46157770550347554
user_13,0.4614187927815806
user_437,0.4614165549189321
user_226,0.46075805653401647
user_234,0.4592687964378638
user_214,0.4577516531961793
user_199,0.45767365568392526
user_50,0.4575575451531956
user_171,0.4573004685435105
user_353,0.45727597145122917
user_408,0.4561953097654883
user_191,0.45566378133821905
user_276,0.4547325102880658
user_120,0.45454545454545453
user_4,0.45442945679912505
user_196,0.4540604787439881
user_302,0.4539249146757679
user_12,0.45269709543568465
user_395,0.4523029548581537
user_446,0.4517308629936616
user_388,0.45153990506678443
user_391,0.4499871366092102
user_98,0.4494769711163154
user_192,0.44825313117996046
user_357,0.44781445138269405
user_3,0.44742445336172304
user_420,0.44666666666666666
user_431,0.4455045278137128
user_272,0.44456521739130433
user_26,0.44413393881930235
user_134,0.44193806727175655
user_247,0.44150545768939803
user_440,0.4400160753243771
user_100,0.4397590361445783
user_315,0.43875800171583185
user_181,0.4380952380952381
user_162,0.4375644994840041
user_15,0.43718231514337774
user_167,0.43620302586627624
user_92,0.43620037807183365
user_311,0.43595255518965725
user_71,0.43542931816434777
user_447,0.43497782252578304
user_323,0.4341471071633026
user_138,0.43364632237871675
user_95,0.43347076461769113
user_291,0.4333732296030321
user_367,0.4320865825872084
user_413,0.43191056910569103
user_64,0.43097365945437444
user_179,0.4308300395256917
user_412,0.4305569854833728
user_334,0.42856508021152734
user_262,0.4284651818217403
user_195,0.4281758393907927
user_337,0.42800164781664296
user_19,0.4278279546205529
user_283,0.42710491618007157
user_31,0.4267302793489055
user_104,0.42669362992922144
user_382,0.42522490739107427
user_424,0.4236734032205771
user_364,0.42276506798970964
user_2,0.42259552042160736
user_24,0.4220562848769521
user_9,0.4220365950676213
user_264,0.42155209684392564
user_305,0.41813055195129256
user_126,0.4177843626533583
user_410,0.41741331511912894
user_220,0.4120802295026639
user_155,0.4112135753156583
user_228,0.41046666666666665
user_266,0.4097616345062429
user_203,0.40795981302973294
user_177,0.4064159061730109
user_375,0.4051270136307311
user_225,0.4050632911392405
user_56,0.4047855137905785
user_43,0.4042008196721312
user_389,0.4
user_427,0.3994878361075544
user_89,0.3994631971613138
user_401,0.39835666463785757
user_180,0.39800995024875624
user_267,0.3973384030418251
user_434,0.39687261325722556
user_316,0.3939720129171152
user_363,0.3939140694130371
user_146,0.3931459376203312
user_387,0.3929273084479371
user_393,0.39264652921580984
user_296,0.3914110429447853
user_61,0.3910866910866911
user_415,0.390527950310559
user_445,0.3888888888888889
user_324,0.3866502927000425
user_258,0.3865450133009754
user_259,0.38600352112676056
user_52,0.3853390131345403
user_108,0.38421526305352593
user_265,0.38400231850456457
user_297,0.3817956237311076
user_40,0.38068617779239283
user_251,0.3801858235201484
user_150,0.3784071963087899
user_122,0.37636105921010243
user_338,0.3737295625276182
user_343,0.3670932279812771
user_109,0.3669322709163347
user_354,0.36316805154622733
user_97,0.35964912280701755
user_257,0.3306629834254144
user_215,0.3
user_365,0.2891566265060241
user_58,0.22379032258064516
user_0,0.141256120741307
user_356,0.0
user_238,0.0
